INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 0, 0, 1, 5 );
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (199, 1, 3, 4, "There is dilation of the alveoli but not destruction of the septal walls.", "Emphysema is more striking adjacent to the pleura.", "There are large subpleural blebs most often near the apex.", "The acinus is uniformly enlarged from the level of the respiratory bronchiole to the terminal blind alveoli.", "There is increased pressure within the alveolar sacs.", "In John's case, which of the following may be present?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (200, 1, 1, 2, "Acute lymphoblastic leukemia", "Acute myeloblastic leukemia", "Chronic lymphocytic leukemia", "Chronic myelocytic leukemia", "", "What is the most common type of leukemia in adults?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (201, 1, 1, 0, "Acute lymphoblastic leukemia", "Acute myeloblastic leukemia", "Chronic lymphocytic leukemia", "Chronic myelocytic leukemia", "", "What type of leukemia is most responsive to therapy?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (202, 1, 1, 3, "It has extensive bone marrow involvement.", "It responds poorly to therapy.", "There is marked reduction in leukocyte alkaline phosphatase activity in the leukemic leukocyte.", "Both A and B", "All of the above", "Deli, a 4 year old girl is recently diagnosed with leukemia with predominance of pre-B cells. Which of the following further describes this type of leukemia?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (203, 1, 1, 4, "Leukocytosis", "Sea-blue histiocytes", "Auer rods", "Smudge cells", "None of the above", "Deli's laboratory examinations may reveal the following:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (204, 1, 1, 0, "Leukocytosis", "Neutropenia", "Hepatomegaly", "Nerve palsies", "Bone marrow expansion", "Vicky, a 16-year old sophomore cheerleader sought consult today at the school clinic. She was sent by the team coach due to bone pains. During exhibitions, Vicky refused to be on top of the pyramid as she was feeling bone pains every time her team mates would hold her up on top of the formation. She was also noted to be pale which she attributed to on-off fever for a week now accompanied with headache. The school physician suspected leukemia and sent Vicky to a nearby hospital. If proven true, this type of leukemia would manifest with the following EXCEPT:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (205, 1, 1, 3, "It is usually associated with chromosomal translocation in chromosomes 9 and 22.", "It can proceed to blast crisis.", "Most patients survive within 3 to 7 years.", "t is subdivided depending on the degree of maturation of cells.", "It can also occur in adolescent males often involving the thymus gland.", "Which of the following is TRUE regarding Vicky's type of leukemia?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (206, 1, 1, 1, "Early promyelocytes", "Metamyelocytes", "Auer rods", "Thrombocytopenia", "Decreased neutrophils", "Microscopic examination of Vicky's peripheral blood smear would reveal the following EXCEPT:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (207, 1, 1, 3, "There is presence of Philadelphia chromosome", "It presented before 2 years old", "There is persistent bleeding", "Both A and B", "All of the above", "Both Vicky and Deli would have a poor prognosis if:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (208, 1, 1, 2, "Auer rods", "Sea-blue histiocytes", "Smudge cells", "Blast cells", "None of the above", "Leukemic cells that are fragile and susceptible to mechanical disruption in the process of making a smear is called:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (209, 1, 1, 0, "Acute lymphoblastic leukemia", "Acute myeloblastic leukemia", "Chronic lymphocytic leukemia", "Chronic myelocytic leukemia", "", "What type of leukemia is subdivided based on the T-cell receptor geners?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (210, 1, 1, 0, "Proliferation of neoplastic lymphoid cells", "Auer rods", "Metamyelocytes", "Early promyelocytes", "None of the above", "Johnny, a 65-year old carpenter failed his annual physical examination today. According to the physician, he is severely underweight for his age and height. His blood examinations also revealed abnormal results. Johnny then confided that he is suffering from decreased appetite and easy fatigability for a month now. The physician's initial impression is leukemia causing him to request another series of tests which may reveal the following:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (211, 1, 1, 2, "Acute lymphoblastic leukemia", "Acute myeloblastic leukemia", "Chronic lymphocytic leukemia", "Chronic myelocytic leukemia", "", "Johnny is suffering from what type of leukemia?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (212, 1, 1, 4, "It disrupts immune functions making the body susceptible to bacterial infection.", "It has a tendency to transform to more aggressive neoplasms.", "Peripheral blood contains increased small, round lymphocytes with scant cytoplasm.", "Treatment would only relieve the symptoms but has little effect on overall survival.", "None of the above", "Which of the following is/are NOT true regarding Johnny's illness?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (213, 1, 1, 4, "Myeloid tissue gives rise to the cells of the immune system.", "A neoplasm is any new abnormal growth in the tissues that is malignant.", "Any precursor cells that predominate in the peripheral blood are considered normal.", "All of the above", "None of the above", "Which of the following is TRUE?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (214, 1, 1, 3, "Granulocytes", "Myelocytes", "Leukocytes", "Promyelocytes", "", "Which type of cells predominates during blast crisis?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (215, 1, 2, 3, "Blood flows from the right atrium to the mitral valve then to the right ventricle.", "Contractile dysfunction happens during diastole.", "Deoxygenated blood enters the heart through the right atrium.", "Both A and B", "All of the above", "Which of the following is NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (216, 1, 2, 4, "Sickle cell anemia", "Genetic abnormalities", "High-dose catecholamines", "All of the above", "None of the above", "Which of the following may cause reversible dilated cardiomyopathy?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (217, 1, 2, 4, "Electrocardiography", "Chest x-ray", "Echocardiography", "Cardiac catheterization", "None of the above", "The following can be used to diagnose cardiomyopathies EXCEPT:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (218, 1, 2, 1, "Dilated cardiomyopathy", "Restrictive cardiomyopathy", "Hypertrophic obstructive cardiomyopathy", "Pregnancy-induced cardiomyopathy", "", "Charissa, a 45-year old mother was recently diagnosed with cardiomyopathy. Her ECG showed abnormalities together with her chest x-ray which revealed congestion with normal heart size. She also underwent 2D-echo which showed thickening of left and right ventricles but with normal size. Based on these findings, what type of cardiomyopathy is Charissa suffering from?");
